Price,From,To,curr_date,departure_date,arrival_date,is_holiday,is_weekends,time_interval,avialine,duration
14480,Астана,Алматы,2024-12-15,2025-01-23 00:15,2025-01-23 02:00,False,False,00:15-02:00,FlyArystan,105
15743,Астана,Алматы,2024-12-15,2025-01-23 19:10,2025-01-23 20:35,False,False,19:10-20:35,SCAT,85
16219,Астана,Алматы,2024-12-15,2025-01-23 19:05,2025-01-23 20:50,False,False,19:05-20:50,FlyArystan,105
19243,Астана,Алматы,2024-12-15,2025-01-23 14:55,2025-01-23 16:25,False,False,14:55-16:25,SCAT,90
15743,Астана,Алматы,2024-12-15,2025-01-24 10:50,2025-01-24 12:30,False,False,10:50-12:30,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-01-24 22:10,2025-01-25 00:05,False,False,22:10-00:05,SCAT,115
15743,Астана,Алматы,2024-12-15,2025-01-24 05:30,2025-01-24 07:15,False,False,05:30-07:15,SCAT,105
15331,Астана,Алматы,2024-12-15,2025-01-24 12:25,2025-01-24 14:15,False,False,12:25-14:15,FlyArystan,110
15331,Астана,Алматы,2024-12-15,2025-01-24 09:05,2025-01-24 11:00,False,False,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-24 06:00,2025-01-24 07:55,False,False,06:00-07:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-24 00:15,2025-01-24 02:00,False,False,00:15-02:00,FlyArystan,105
19243,Астана,Алматы,2024-12-15,2025-01-24 19:10,2025-01-24 20:35,False,False,19:10-20:35,SCAT,85
15743,Астана,Алматы,2024-12-15,2025-01-24 14:55,2025-01-24 16:25,False,False,14:55-16:25,SCAT,90
12243,Астана,Алматы,2024-12-15,2025-01-25 22:10,2025-01-26 00:05,False,True,22:10-00:05,SCAT,115
24578,Астана,Алматы,2024-12-15,2025-01-25 07:10,2025-01-25 09:00,False,True,07:10-09:00,Air Astana,110
15331,Астана,Алматы,2024-12-15,2025-01-25 23:30,2025-01-26 01:20,False,True,23:30-01:20,FlyArystan,110
15331,Астана,Алматы,2024-12-15,2025-01-25 06:00,2025-01-25 07:55,False,True,06:00-07:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-25 00:15,2025-01-25 02:10,False,True,00:15-02:10,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-25 09:05,2025-01-25 11:00,False,True,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-25 00:55,2025-01-25 02:55,False,True,00:55-02:55,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-01-25 19:10,2025-01-25 20:35,False,True,19:10-20:35,SCAT,85
15743,Астана,Алматы,2024-12-15,2025-01-25 10:50,2025-01-25 12:30,False,True,10:50-12:30,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-01-25 05:30,2025-01-25 07:15,False,True,05:30-07:15,SCAT,105
12243,Астана,Алматы,2024-12-15,2025-01-26 05:30,2025-01-26 07:15,False,True,05:30-07:15,SCAT,105
28578,Астана,Алматы,2024-12-15,2025-01-26 09:55,2025-01-26 11:40,False,True,09:55-11:40,Air Astana,105
15331,Астана,Алматы,2024-12-15,2025-01-26 22:45,2025-01-27 00:45,False,True,22:45-00:45,FlyArystan,105
15331,Астана,Алматы,2024-12-15,2025-01-26 06:00,2025-01-26 07:55,False,True,06:00-07:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-26 09:05,2025-01-26 11:00,False,True,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-26 10:40,2025-01-26 12:45,False,True,10:40-12:45,FlyArystan,125
15657,Астана,Алматы,2024-12-15,2025-01-26 12:05,2025-01-26 13:45,False,True,12:05-13:45,SCAT,100
15657,Астана,Алматы,2024-12-15,2025-01-26 10:50,2025-01-26 12:30,False,True,10:50-12:30,SCAT,100
18511,Астана,Алматы,2024-12-15,2025-01-26 12:25,2025-01-26 14:15,False,True,12:25-14:15,FlyArystan,110
12243,Астана,Алматы,2024-12-15,2025-01-27 12:05,2025-01-27 13:45,False,False,12:05-13:45,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-01-27 10:50,2025-01-27 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-01-27 22:10,2025-01-28 00:05,False,False,22:10-00:05,SCAT,115
12243,Астана,Алматы,2024-12-15,2025-01-27 14:55,2025-01-27 16:25,False,False,14:55-16:25,SCAT,90
12243,Астана,Алматы,2024-12-15,2025-01-27 05:30,2025-01-27 07:15,False,False,05:30-07:15,SCAT,105
12243,Астана,Алматы,2024-12-15,2025-01-27 19:10,2025-01-27 20:35,False,False,19:10-20:35,SCAT,85
13211,Астана,Алматы,2024-12-15,2025-01-27 19:05,2025-01-27 20:50,False,False,19:05-20:50,FlyArystan,105
13211,Астана,Алматы,2024-12-15,2025-01-27 09:05,2025-01-27 11:00,False,False,09:05-11:00,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-01-27 00:45,2025-01-27 02:45,False,False,00:45-02:45,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-27 12:25,2025-01-27 14:15,False,False,12:25-14:15,FlyArystan,110
12243,Астана,Алматы,2024-12-15,2025-01-28 19:10,2025-01-28 20:35,False,False,19:10-20:35,SCAT,85
11885,Астана,Алматы,2024-12-15,2025-01-28 12:25,2025-01-28 14:15,False,False,12:25-14:15,FlyArystan,110
12243,Астана,Алматы,2024-12-15,2025-01-28 22:10,2025-01-29 00:05,False,False,22:10-00:05,SCAT,115
11885,Астана,Алматы,2024-12-15,2025-01-28 06:00,2025-01-28 07:55,False,False,06:00-07:55,FlyArystan,115
11885,Астана,Алматы,2024-12-15,2025-01-28 09:05,2025-01-28 11:00,False,False,09:05-11:00,FlyArystan,115
11885,Астана,Алматы,2024-12-15,2025-01-28 00:15,2025-01-28 02:00,False,False,00:15-02:00,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-01-28 05:30,2025-01-28 07:15,False,False,05:30-07:15,SCAT,105
13577,Астана,Алматы,2024-12-15,2025-01-28 19:05,2025-01-28 20:50,False,False,19:05-20:50,FlyArystan,105
9743,Астана,Алматы,2024-12-15,2025-01-29 05:30,2025-01-29 07:15,False,False,05:30-07:15,SCAT,105
28578,Астана,Алматы,2024-12-15,2025-01-29 07:10,2025-01-29 09:00,False,False,07:10-09:00,Air Astana,110
28578,Астана,Алматы,2024-12-15,2025-01-29 19:25,2025-01-29 21:15,False,False,19:25-21:15,Air Astana,110
11091,Астана,Алматы,2024-12-15,2025-01-29 06:00,2025-01-29 07:55,False,False,06:00-07:55,FlyArystan,115
11091,Астана,Алматы,2024-12-15,2025-01-29 00:15,2025-01-29 02:00,False,False,00:15-02:00,FlyArystan,105
11091,Астана,Алматы,2024-12-15,2025-01-29 12:25,2025-01-29 14:15,False,False,12:25-14:15,FlyArystan,110
11091,Астана,Алматы,2024-12-15,2025-01-29 09:05,2025-01-29 11:00,False,False,09:05-11:00,FlyArystan,115
12243,Астана,Алматы,2024-12-15,2025-01-29 10:50,2025-01-29 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-01-29 14:55,2025-01-29 16:25,False,False,14:55-16:25,SCAT,90
11091,Астана,Алматы,2024-12-15,2025-01-30 00:15,2025-01-30 02:00,False,False,00:15-02:00,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-01-30 10:50,2025-01-30 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-01-30 22:10,2025-01-31 00:05,False,False,22:10-00:05,SCAT,115
12243,Астана,Алматы,2024-12-15,2025-01-30 05:30,2025-01-30 07:15,False,False,05:30-07:15,SCAT,105
12243,Астана,Алматы,2024-12-15,2025-01-30 14:55,2025-01-30 16:25,False,False,14:55-16:25,SCAT,90
13211,Астана,Алматы,2024-12-15,2025-01-30 09:05,2025-01-30 11:00,False,False,09:05-11:00,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-01-30 12:25,2025-01-30 14:15,False,False,12:25-14:15,FlyArystan,110
13211,Астана,Алматы,2024-12-15,2025-01-30 06:10,2025-01-30 08:05,False,False,06:10-08:05,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-30 19:05,2025-01-30 20:50,False,False,19:05-20:50,FlyArystan,105
15331,Астана,Алматы,2024-12-15,2025-01-31 12:25,2025-01-31 14:15,False,False,12:25-14:15,FlyArystan,110
15331,Астана,Алматы,2024-12-15,2025-01-31 09:05,2025-01-31 11:00,False,False,09:05-11:00,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-01-31 22:10,2025-02-01 00:05,False,False,22:10-00:05,SCAT,115
15331,Астана,Алматы,2024-12-15,2025-01-31 06:00,2025-01-31 07:55,False,False,06:00-07:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-01-31 00:15,2025-01-31 02:00,False,False,00:15-02:00,FlyArystan,105
15743,Астана,Алматы,2024-12-15,2025-01-31 14:55,2025-01-31 16:25,False,False,14:55-16:25,SCAT,90
15743,Астана,Алматы,2024-12-15,2025-01-31 10:50,2025-01-31 12:30,False,False,10:50-12:30,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-01-31 12:05,2025-01-31 13:45,False,False,12:05-13:45,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-01-31 05:30,2025-01-31 07:15,False,False,05:30-07:15,SCAT,105
12243,Астана,Алматы,2024-12-15,2025-02-01 22:10,2025-02-02 00:05,False,True,22:10-00:05,SCAT,115
32578,Астана,Алматы,2024-12-15,2025-02-01 09:55,2025-02-01 11:40,False,True,09:55-11:40,Air Astana,105
13211,Астана,Алматы,2024-12-15,2025-02-01 00:15,2025-02-01 02:10,False,True,00:15-02:10,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-01 21:55,2025-02-01 23:40,False,True,21:55-23:40,FlyArystan,105
15331,Астана,Алматы,2024-12-15,2025-02-01 06:00,2025-02-01 07:55,False,True,06:00-07:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-01 00:55,2025-02-01 02:55,False,True,00:55-02:55,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-01 12:25,2025-02-01 14:15,False,True,12:25-14:15,FlyArystan,110
15331,Астана,Алматы,2024-12-15,2025-02-01 09:05,2025-02-01 11:00,False,True,09:05-11:00,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-02-01 10:50,2025-02-01 12:30,False,True,10:50-12:30,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-02-01 19:10,2025-02-01 20:35,False,True,19:10-20:35,SCAT,85
15743,Астана,Алматы,2024-12-15,2025-02-02 10:50,2025-02-02 12:30,False,True,10:50-12:30,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-02-02 22:10,2025-02-03 00:05,False,True,22:10-00:05,SCAT,115
15743,Астана,Алматы,2024-12-15,2025-02-02 12:05,2025-02-02 13:45,False,True,12:05-13:45,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-02-02 05:30,2025-02-02 07:15,False,True,05:30-07:15,SCAT,105
15331,Астана,Алматы,2024-12-15,2025-02-02 09:05,2025-02-02 11:00,False,True,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-02 10:40,2025-02-02 12:45,False,True,10:40-12:45,FlyArystan,125
15331,Астана,Алматы,2024-12-15,2025-02-02 06:00,2025-02-02 07:55,False,True,06:00-07:55,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-02-02 14:55,2025-02-02 16:25,False,True,14:55-16:25,SCAT,90
18511,Астана,Алматы,2024-12-15,2025-02-02 12:25,2025-02-02 14:15,False,True,12:25-14:15,FlyArystan,110
12243,Астана,Алматы,2024-12-15,2025-02-03 19:10,2025-02-03 20:35,False,False,19:10-20:35,SCAT,85
12243,Астана,Алматы,2024-12-15,2025-02-03 10:50,2025-02-03 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-02-03 22:10,2025-02-04 00:05,False,False,22:10-00:05,SCAT,115
12243,Астана,Алматы,2024-12-15,2025-02-03 05:30,2025-02-03 07:15,False,False,05:30-07:15,SCAT,105
12243,Астана,Алматы,2024-12-15,2025-02-03 12:05,2025-02-03 13:45,False,False,12:05-13:45,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-02-03 14:55,2025-02-03 16:25,False,False,14:55-16:25,SCAT,90
13211,Астана,Алматы,2024-12-15,2025-02-03 06:00,2025-02-03 07:55,False,False,06:00-07:55,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-02-03 09:05,2025-02-03 11:00,False,False,09:05-11:00,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-02-03 19:05,2025-02-03 20:50,False,False,19:05-20:50,FlyArystan,105
13211,Астана,Алматы,2024-12-15,2025-02-03 12:25,2025-02-03 14:15,False,False,12:25-14:15,FlyArystan,110
9743,Астана,Алматы,2024-12-15,2025-02-04 22:10,2025-02-05 00:05,False,False,22:10-00:05,SCAT,115
12243,Астана,Алматы,2024-12-15,2025-02-04 10:50,2025-02-04 12:30,False,False,10:50-12:30,SCAT,100
10031,Астана,Алматы,2024-12-15,2025-02-04 00:15,2025-02-04 02:00,False,False,00:15-02:00,FlyArystan,105
11091,Астана,Алматы,2024-12-15,2025-02-04 06:00,2025-02-04 07:55,False,False,06:00-07:55,FlyArystan,115
11091,Астана,Алматы,2024-12-15,2025-02-04 12:25,2025-02-04 14:15,False,False,12:25-14:15,FlyArystan,110
11091,Астана,Алматы,2024-12-15,2025-02-04 09:05,2025-02-04 11:00,False,False,09:05-11:00,FlyArystan,115
11091,Астана,Алматы,2024-12-15,2025-02-04 19:05,2025-02-04 20:50,False,False,19:05-20:50,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-02-04 19:10,2025-02-04 20:35,False,False,19:10-20:35,SCAT,85
12243,Астана,Алматы,2024-12-15,2025-02-04 05:30,2025-02-04 07:15,False,False,05:30-07:15,SCAT,105
9520,Астана,Алматы,2024-12-15,2025-02-05 05:30,2025-02-05 07:15,False,False,05:30-07:15,SCAT,105
28578,Астана,Алматы,2024-12-15,2025-02-05 07:10,2025-02-05 09:00,False,False,07:10-09:00,Air Astana,110
12243,Астана,Алматы,2024-12-15,2025-02-05 22:10,2025-02-06 00:05,False,False,22:10-00:05,SCAT,115
10031,Астана,Алматы,2024-12-15,2025-02-05 19:05,2025-02-05 20:50,False,False,19:05-20:50,FlyArystan,105
10031,Астана,Алматы,2024-12-15,2025-02-05 00:15,2025-02-05 02:00,False,False,00:15-02:00,FlyArystan,105
10031,Астана,Алматы,2024-12-15,2025-02-05 06:00,2025-02-05 07:55,False,False,06:00-07:55,FlyArystan,115
11091,Астана,Алматы,2024-12-15,2025-02-05 12:25,2025-02-05 14:15,False,False,12:25-14:15,FlyArystan,110
11091,Астана,Алматы,2024-12-15,2025-02-05 09:05,2025-02-05 11:00,False,False,09:05-11:00,FlyArystan,115
12243,Астана,Алматы,2024-12-15,2025-02-05 14:55,2025-02-05 16:25,False,False,14:55-16:25,SCAT,90
12440,Астана,Алматы,2024-12-15,2025-02-06 14:55,2025-02-06 16:25,False,False,14:55-16:25,SCAT,90
11091,Астана,Алматы,2024-12-15,2025-02-06 00:15,2025-02-06 02:00,False,False,00:15-02:00,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-02-06 10:50,2025-02-06 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-02-06 22:10,2025-02-07 00:05,False,False,22:10-00:05,SCAT,115
11091,Астана,Алматы,2024-12-15,2025-02-06 06:10,2025-02-06 08:05,False,False,06:10-08:05,FlyArystan,115
12243,Астана,Алматы,2024-12-15,2025-02-06 05:30,2025-02-06 07:15,False,False,05:30-07:15,SCAT,105
13211,Астана,Алматы,2024-12-15,2025-02-06 12:25,2025-02-06 14:15,False,False,12:25-14:15,FlyArystan,110
13211,Астана,Алматы,2024-12-15,2025-02-06 09:05,2025-02-06 11:00,False,False,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-06 19:05,2025-02-06 20:50,False,False,19:05-20:50,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-02-07 05:30,2025-02-07 07:15,False,False,05:30-07:15,SCAT,105
13577,Астана,Алматы,2024-12-15,2025-02-07 09:05,2025-02-07 11:00,False,False,09:05-11:00,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-02-07 22:10,2025-02-08 00:05,False,False,22:10-00:05,SCAT,115
13577,Астана,Алматы,2024-12-15,2025-02-07 00:15,2025-02-07 02:00,False,False,00:15-02:00,FlyArystan,105
13577,Астана,Алматы,2024-12-15,2025-02-07 06:00,2025-02-07 07:55,False,False,06:00-07:55,FlyArystan,115
15743,Астана,Алматы,2024-12-15,2025-02-07 12:05,2025-02-07 13:45,False,False,12:05-13:45,SCAT,100
15743,Астана,Алматы,2024-12-15,2025-02-07 10:50,2025-02-07 12:30,False,False,10:50-12:30,SCAT,100
15830,Астана,Алматы,2024-12-15,2025-02-07 12:25,2025-02-07 14:15,False,False,12:25-14:15,FlyArystan,110
19243,Астана,Алматы,2024-12-15,2025-02-07 19:10,2025-02-07 20:35,False,False,19:10-20:35,SCAT,85
12243,Астана,Алматы,2024-12-15,2025-02-08 05:30,2025-02-08 07:15,False,True,05:30-07:15,SCAT,105
32578,Астана,Алматы,2024-12-15,2025-02-08 09:55,2025-02-08 11:40,False,True,09:55-11:40,Air Astana,105
12243,Астана,Алматы,2024-12-15,2025-02-08 22:10,2025-02-09 00:05,False,True,22:10-00:05,SCAT,115
13211,Астана,Алматы,2024-12-15,2025-02-08 00:55,2025-02-08 02:55,False,True,00:55-02:55,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-02-08 06:00,2025-02-08 07:55,False,True,06:00-07:55,FlyArystan,115
13211,Астана,Алматы,2024-12-15,2025-02-08 21:55,2025-02-08 23:40,False,True,21:55-23:40,FlyArystan,105
15331,Астана,Алматы,2024-12-15,2025-02-08 09:05,2025-02-08 11:00,False,True,09:05-11:00,FlyArystan,115
15331,Астана,Алматы,2024-12-15,2025-02-08 12:25,2025-02-08 14:15,False,True,12:25-14:15,FlyArystan,110
15657,Астана,Алматы,2024-12-15,2025-02-08 10:50,2025-02-08 12:30,False,True,10:50-12:30,SCAT,100
15657,Астана,Алматы,2024-12-15,2025-02-08 19:10,2025-02-08 20:35,False,True,19:10-20:35,SCAT,85
12440,Астана,Алматы,2024-12-15,2025-02-09 22:10,2025-02-10 00:05,False,True,22:10-00:05,SCAT,115
29528,Астана,Алматы,2024-12-15,2025-02-09 09:55,2025-02-09 11:40,False,True,09:55-11:40,Air Astana,105
12440,Астана,Алматы,2024-12-15,2025-02-09 05:30,2025-02-09 07:15,False,True,05:30-07:15,SCAT,105
16001,Астана,Алматы,2024-12-15,2025-02-09 19:10,2025-02-09 20:35,False,True,19:10-20:35,SCAT,85
16001,Астана,Алматы,2024-12-15,2025-02-09 10:50,2025-02-09 12:30,False,True,10:50-12:30,SCAT,100
16001,Астана,Алматы,2024-12-15,2025-02-09 14:55,2025-02-09 16:25,False,True,14:55-16:25,SCAT,90
16001,Астана,Алматы,2024-12-15,2025-02-09 12:05,2025-02-09 13:45,False,True,12:05-13:45,SCAT,100
13577,Астана,Алматы,2024-12-15,2025-02-09 06:00,2025-02-09 07:55,False,True,06:00-07:55,FlyArystan,115
13577,Астана,Алматы,2024-12-15,2025-02-09 10:40,2025-02-09 12:45,False,True,10:40-12:45,FlyArystan,125
13577,Астана,Алматы,2024-12-15,2025-02-09 09:05,2025-02-09 11:00,False,True,09:05-11:00,FlyArystan,115
9520,Астана,Алматы,2024-12-15,2025-02-10 22:10,2025-02-11 00:05,False,False,22:10-00:05,SCAT,115
28578,Астана,Алматы,2024-12-15,2025-02-10 08:45,2025-02-10 10:30,False,False,08:45-10:30,Air Astana,105
11091,Астана,Алматы,2024-12-15,2025-02-10 00:45,2025-02-10 02:45,False,False,00:45-02:45,FlyArystan,105
12243,Астана,Алматы,2024-12-15,2025-02-10 12:05,2025-02-10 13:45,False,False,12:05-13:45,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-02-10 14:55,2025-02-10 16:25,False,False,14:55-16:25,SCAT,90
12243,Астана,Алматы,2024-12-15,2025-02-10 10:50,2025-02-10 12:30,False,False,10:50-12:30,SCAT,100
12243,Астана,Алматы,2024-12-15,2025-02-10 19:10,2025-02-10 20:35,False,False,19:10-20:35,SCAT,85
12243,Астана,Алматы,2024-12-15,2025-02-10 05:30,2025-02-10 07:15,False,False,05:30-07:15,SCAT,105
13211,Астана,Алматы,2024-12-15,2025-02-10 06:00,2025-02-10 07:55,False,False,06:00-07:55,FlyArystan,115
